file path;audio file type
/home/gerald/ProcessedMusic/Abba/ABBA/ABBA-I Do, I Do, I Do, I Do, I Do.mp3;.mp3
/home/gerald/ProcessedMusic/Abba/ABBA/ABBA-Mamma Mia.mp3;.mp3
/home/gerald/ProcessedMusic/Abba/ABBA/ABBA-S.O.S.mp3;.mp3
/home/gerald/ProcessedMusic/Abba/ABBA/ABBA-So Long.mp3;.mp3
/home/gerald/ProcessedMusic/Abba/Greatest Hits, Vol. 2/ABBA-Angel Eyes.mp3;.mp3
/home/gerald/ProcessedMusic/Abba/Greatest Hits, Vol. 2/ABBA-Chiquitita.mp3;.mp3
/home/gerald/ProcessedMusic/Abba/Greatest Hits, Vol. 2/ABBA-Dancing Queen.mp3;.mp3
/home/gerald/ProcessedMusic/Abba/Greatest Hits, Vol. 2/ABBA-Does Your Mother Know.mp3;.mp3
/home/gerald/ProcessedMusic/Abba/Greatest Hits, Vol. 2/ABBA-Gimme! Gimme! Gimme! (A Man After Midnight).mp3;.mp3
/home/gerald/ProcessedMusic/Abba/Greatest Hits, Vol. 2/ABBA-Knowing Me, Knowing You.mp3;.mp3
/home/gerald/ProcessedMusic/Abba/Greatest Hits, Vol. 2/ABBA-Money, Money, Money.mp3;.mp3
/home/gerald/ProcessedMusic/Abba/Greatest Hits, Vol. 2/ABBA-Take a Chance on Me.mp3;.mp3
/home/gerald/ProcessedMusic/Abba/Greatest Hits, Vol. 2/ABBA-Thank You For The Music.mp3;.mp3
/home/gerald/ProcessedMusic/Abba/Greatest Hits/ABBA-Another Town, Another Train.mp3;.mp3
/home/gerald/ProcessedMusic/Abba/Greatest Hits/ABBA-Fernando.mp3;.mp3
/home/gerald/ProcessedMusic/Abba/Greatest Hits/ABBA-He is your brother.mp3;.mp3
/home/gerald/ProcessedMusic/Abba/Greatest Hits/ABBA-People Need Love.mp3;.mp3
/home/gerald/ProcessedMusic/Abba/Super Trouper/ABBA-Our Last Summer.mp3;.mp3
/home/gerald/ProcessedMusic/Abba/Waterloo/ABBA-Dance (While the Music Still Goes On).mp3;.mp3
/home/gerald/ProcessedMusic/Abba/Waterloo/ABBA-Honey, Honey.mp3;.mp3
/home/gerald/ProcessedMusic/Abba/Waterloo/ABBA-Nina Pretty Ballerina.mp3;.mp3
/home/gerald/ProcessedMusic/Abba/Waterloo/ABBA-Ring Ring.mp3;.mp3
/home/gerald/ProcessedMusic/Abba/Waterloo/ABBA-Waterloo.mp3;.mp3
/home/gerald/ProcessedMusic/Ace of Base/Greatest Hits/Ace Of Base-Beautiful Life.mp3;.mp3
/home/gerald/ProcessedMusic/Ace of Base/Greatest Hits/Ace Of Base-Cruel Summer.mp3;.mp3
/home/gerald/ProcessedMusic/Ace of Base/The Ultimate Collection/Ace Of Base-The Sign.mp3;.mp3
/home/gerald/ProcessedMusic/Adam Gregory/The Way I'm Made/Adam Gregory-No Vacancy.mp3;.mp3
/home/gerald/ProcessedMusic/Adam Wakefield/The Voice Performance/Adam Wakefield -  Lonesome Broken and Blue.mp3;.mp3
/home/gerald/ProcessedMusic/Adam Wakefield/The Voice Performance/Adam Wakefield - Lights.mp3;.mp3
/home/gerald/ProcessedMusic/Adele/21/Adele-Don�t You Remember.mp3;.mp3
/home/gerald/ProcessedMusic/Adele/21/Adele-He Won�t Go.mp3;.mp3
/home/gerald/ProcessedMusic/Adele/21/Adele-Lovesong.mp3;.mp3
/home/gerald/ProcessedMusic/Adele/21/Adele-One And Only.mp3;.mp3
/home/gerald/ProcessedMusic/Adele/21/Adele-Rumour Has It.mp3;.mp3
/home/gerald/ProcessedMusic/Adele/21/Adele-Someone Like You.mp3;.mp3
/home/gerald/ProcessedMusic/Adele/Rolling In The Deep/Adele-Rolling In The Deep (acapella).mp3;.mp3
/home/gerald/ProcessedMusic/Adele/Rolling In The Deep/Adele-Rolling In The Deep.mp3;.mp3
/home/gerald/ProcessedMusic/Adele/Skyfall/Adele - Skyfall.mp3;.mp3
/home/gerald/ProcessedMusic/Aerosmith/Big Ones/Aerosmith-Dude (Looks Like A Lady).mp3;.mp3
/home/gerald/ProcessedMusic/Aerosmith/Devil's Got a New Disguise-The Very Best of Aerosmith/Aerosmith-Devil's Got a New Disguise.mp3;.mp3
/home/gerald/ProcessedMusic/Aerosmith/Devil's Got a New Disguise-The Very Best of Aerosmith/Aerosmith-Dream On.mp3;.mp3
/home/gerald/ProcessedMusic/Aerosmith/Toys in the Attic/Aerosmith-Sweet Emotion.mp3;.mp3
/home/gerald/ProcessedMusic/Aerosmith/Toys in the Attic/Aerosmith-Walk This Way.mp3;.mp3
/home/gerald/ProcessedMusic/Aha/Hunting High and Low/a-Ha-Take On Me.mp3;.mp3
/home/gerald/ProcessedMusic/Alabama/Mountain Music/Alabama-Mountain Music.mp3;.mp3
/home/gerald/ProcessedMusic/Alan Jackson/A Lot About Livin' (And a Little 'Bout Love)/Alan Jackson-Chattahoochee.mp3;.mp3
/home/gerald/ProcessedMusic/Alan Jackson/Greatest Hits/Alan Jackson-chasin' that neon rainbow.mp3;.mp3
/home/gerald/ProcessedMusic/Alan Jackson/Who I Am/Alan Jackson-Gone Country.mp3;.mp3
/home/gerald/ProcessedMusic/Alan Jackson/Who I Am/Alan Jackson-I Don't Even Know Your Name.mp3;.mp3
/home/gerald/ProcessedMusic/Alan Jackson/Who I Am/Alan Jackson-Livin' On Love.mp3;.mp3
/home/gerald/ProcessedMusic/Alan Jackson/Who I Am/Alan Jackson-Summertime Blues.mp3;.mp3
/home/gerald/ProcessedMusic/Alan Jackson/Who I Am/Alan Jackson-Thank God For the Radio.mp3;.mp3
/home/gerald/ProcessedMusic/Alan Jackson/Who I Am/Alan Jackson-Who I Am.mp3;.mp3
/home/gerald/ProcessedMusic/Alan Parsons Project/The Best Of The Alan Parsons Project/The Alan Parsons Project-Eye In The Sky.mp3;.mp3
/home/gerald/ProcessedMusic/Alannah Myles/Alannah Myles/Alannah Myles-Black Velvet.mp3;.mp3
/home/gerald/ProcessedMusic/Alannah Myles/Alannah Myles/Alannah Myles-Love Is.mp3;.mp3
/home/gerald/ProcessedMusic/Alannah Myles/Alannah Myles/Alannah Myles-Lover Of Mine.mp3;.mp3
/home/gerald/ProcessedMusic/Albert Collins/Best Of The Blues, Vol. 1/Albert Collins - Trash Talkin'.mp3;.mp3
/home/gerald/ProcessedMusic/Albert King/Atlantic Blues Guitar/Albert King - Born Under A Bad Sign.mp3;.mp3
/home/gerald/ProcessedMusic/Albert King/Atlantic Blues Guitar/Albert King - Crosscut Saw.mp3;.mp3
/home/gerald/ProcessedMusic/Albert King/Atlantic Blues Guitar/Albert King - Reconsider Baby.mp3;.mp3
/home/gerald/ProcessedMusic/Albert King/Blues Legends/Albert King-Callin' On My Darling.mp3;.mp3
/home/gerald/ProcessedMusic/Albert King/The Great Tomato Blues Package/Albert King - Angel Of Mercy.mp3;.mp3
/home/gerald/ProcessedMusic/Alberta Hunter/The Blues/Alberta Hunter - Amtrak Blues.mp3;.mp3
/home/gerald/ProcessedMusic/Alejandro Escovedo/More Miles Than Money- Live 1994-1996/Alejandro Escovedo-Broken Bottle.mp3;.mp3
/home/gerald/ProcessedMusic/Alejandro Escovedo/More Miles Than Money- Live 1994-1996/Alejandro Escovedo-Five Hearts Breaking.mp3;.mp3
/home/gerald/ProcessedMusic/Alejandro Escovedo/More Miles Than Money- Live 1994-1996/Alejandro Escovedo-Gravity-Falling Down Again-Street Hassle.mp3;.mp3
/home/gerald/ProcessedMusic/Alejandro Escovedo/More Miles Than Money- Live 1994-1996/Alejandro Escovedo-I Wanna Be Your Dog.mp3;.mp3
/home/gerald/ProcessedMusic/Alejandro Escovedo/More Miles Than Money- Live 1994-1996/Alejandro Escovedo-Last To Know.mp3;.mp3
/home/gerald/ProcessedMusic/Alejandro Escovedo/More Miles Than Money- Live 1994-1996/Alejandro Escovedo-One More Time.mp3;.mp3
/home/gerald/ProcessedMusic/Alejandro Escovedo/More Miles Than Money- Live 1994-1996/Alejandro Escovedo-Pissed Off 2AM.mp3;.mp3
/home/gerald/ProcessedMusic/Alejandro Escovedo/More Miles Than Money- Live 1994-1996/Alejandro Escovedo-She Doesn't Live Here Anymore.mp3;.mp3
/home/gerald/ProcessedMusic/Alejandro Escovedo/More Miles Than Money- Live 1994-1996/Alejandro Escovedo-She Towers Above.mp3;.mp3
/home/gerald/ProcessedMusic/Alejandro Escovedo/More Miles Than Money- Live 1994-1996/Alejandro Escovedo-Sway.mp3;.mp3
/home/gerald/ProcessedMusic/Alison Krauss/New Favorite/Alison Krauss & Union Station-The Lucky One.mp3;.mp3
/home/gerald/ProcessedMusic/Alison Krauss/Now That I've Found You/Alison Krauss & Union Station-Baby, Now That I've Found You.mp3;.mp3
/home/gerald/ProcessedMusic/Alison Krauss/Now That I've Found You/Alison Krauss & Union Station-When You Say Nothing at All.mp3;.mp3
/home/gerald/ProcessedMusic/Alvin Red Tyler/Louisiana Scrapbook/Alvin 'Red' Tyler-No Relation.mp3;.mp3
/home/gerald/ProcessedMusic/Alvin Youngblood Hart/Paint It Blue- Songs Of The Rolling Stones/Alvin Youngblood Hart-Moonlight Mile.mp3;.mp3
/home/gerald/ProcessedMusic/Alvin Youngblood Hart/Paint It Blue- Songs Of The Rolling Stones/Alvin Youngblood Hart-Sway.mp3;.mp3
/home/gerald/ProcessedMusic/Amanda Marshall/Everybody's Got a Story/Amanda Marshall-Sunday Morning After.mp3;.mp3
/home/gerald/ProcessedMusic/Amanda Marshall/Let It Rain/Amanda Marshall-Sitting On Top Of The World.mp3;.mp3
/home/gerald/ProcessedMusic/Amazulu/Amazulu/Amazulu-Montego Bay.mp3;.mp3
/home/gerald/ProcessedMusic/America/History-America's Greatest Hits/America-A Horse With No Name.mp3;.mp3
/home/gerald/ProcessedMusic/America/History-America's Greatest Hits/America-Sister Golden Hair.mp3;.mp3
/home/gerald/ProcessedMusic/America/View From the Ground/America-You Can Do Magic.mp3;.mp3
/home/gerald/ProcessedMusic/Amos Milbourne/The Blues Collection/Amos Milbourne-Bewildered.mp3;.mp3
/home/gerald/ProcessedMusic/Amos Milbourne/The Blues Collection/Amos Milbourne-Trouble In Mind.mp3;.mp3
/home/gerald/ProcessedMusic/Amos Milbourne/Whole Lotta...Blues - Legends Of Texas Blues/Amos Milburn-Down The Road Apiece.mp3;.mp3
/home/gerald/ProcessedMusic/Amy Grant/House Of Love/Amy Grant-Big Yellow Taxi.mp3;.mp3
/home/gerald/ProcessedMusic/Amy Winehouse/Back To Black/Amy Winehouse-Cupid (Deluxe Edition Version).mp3;.mp3
/home/gerald/ProcessedMusic/Amy Winehouse/Back To Black/Amy Winehouse-Hey Little Rich Girl (Ft. Zalon & Ade).mp3;.mp3
/home/gerald/ProcessedMusic/Amy Winehouse/Back To Black/Amy Winehouse-Love Is A Losing Game (Original Demo).mp3;.mp3
/home/gerald/ProcessedMusic/Amy Winehouse/Back To Black/Amy Winehouse-Monkey Man.mp3;.mp3
/home/gerald/ProcessedMusic/Amy Winehouse/Back To Black/Amy Winehouse-To Know Him Is To Love Him (Napster Live).mp3;.mp3
/home/gerald/ProcessedMusic/Amy Winehouse/Back To Black/Amy Winehouse-You're Wondering Now.mp3;.mp3
/home/gerald/ProcessedMusic/Anders Osbourne/American Roots Songbook - The Blues/Anders Osborne-Boxes, Bills And Pain.mp3;.mp3
/home/gerald/ProcessedMusic/Angie Keilhauer/The Voice Performance/Angie Keilhauer - I Hold On.mp3;.mp3
/home/gerald/ProcessedMusic/Animals/The Animals/The Animals-The House of the Rising Sun.mp3;.mp3
/home/gerald/ProcessedMusic/Anne Murray/Now Christmas Traditional/Anne Murray - Hark! The Herald Angels Sing.mp3;.mp3
/home/gerald/ProcessedMusic/Antonio Carlos Jobim/Compact jazz/Antonio Carlos Jobim-The Girl From Ipanema.mp3;.mp3
/home/gerald/ProcessedMusic/April Wine/Animal Grace/April Wine-Sons of the Pioneers.mp3;.mp3
/home/gerald/ProcessedMusic/April Wine/First Glance/April Wine-Rock N Roll is a Viscous Game.mp3;.mp3
/home/gerald/ProcessedMusic/April Wine/First Glance/April Wine-Roller.mp3;.mp3
/home/gerald/ProcessedMusic/April Wine/Greatest Hits/April Wine-Fast Train.mp3;.mp3
/home/gerald/ProcessedMusic/April Wine/Greatest Hits/April Wine-You Could Have Been A Lady.mp3;.mp3
/home/gerald/ProcessedMusic/April Wine/Harder...Faster/April Wine-I Like To Rock.mp3;.mp3
/home/gerald/ProcessedMusic/April Wine/Harder...Faster/April Wine-Say Hello.mp3;.mp3
/home/gerald/ProcessedMusic/April Wine/Stand Back/April Wine-Oowatanite.mp3;.mp3
/home/gerald/ProcessedMusic/April Wine/Stand Back/April Wine-Tonite Is A Wonderful Time To Fall In Love.mp3;.mp3
/home/gerald/ProcessedMusic/April Wine/The Nature Of The Beast/April Wine-Just Between You And Me.mp3;.mp3
/home/gerald/ProcessedMusic/April Wine/The Nature Of The Beast/April Wine-Sign Of The Gypsy Queen.mp3;.mp3
/home/gerald/ProcessedMusic/Aretha Franklin/The Great Tomato Blues Package/Aretha Franklin - There Is A Fountain.mp3;.mp3
/home/gerald/ProcessedMusic/Arlo Guthrie/Precious Friend/Arlo Guthrie-Will the Circle Be Unbroken.mp3;.mp3
/home/gerald/ProcessedMusic/Arlo Guthrie/The Best Of Arlo Guthrie/Arlo Guthrie-City Of New Orleans.mp3;.mp3
/home/gerald/ProcessedMusic/Arlo Guthrie/The Best Of Arlo Guthrie/Arlo Guthrie-Coming Into Los Angeles.mp3;.mp3
/home/gerald/ProcessedMusic/Arthur Big Boy Crudup/Nothin' But The Blues/Arthur 'Big Boy' Crudup-She's Gone.mp3;.mp3
/home/gerald/ProcessedMusic/Asia/Asia/Asia - Heat of the Moment.mp3;.mp3
/home/gerald/ProcessedMusic/Asia/Asia/Asia - Only Time Will Tell.mp3;.mp3
/home/gerald/ProcessedMusic/Asia/Asia/Asia - Sole Survivor.mp3;.mp3
/home/gerald/ProcessedMusic/Asia/Asia/Asia - Time Again.mp3;.mp3
/home/gerald/ProcessedMusic/Avril Lavigne/Let Me Go-Single/Avril Lavigne-Let Me Go (feat. Chad Kroeger).mp3;.mp3
/home/gerald/ProcessedMusic/B.B. King & Eric Clapton/Riding With The King/B.B. King & Eric Clapton-Come Rain Or Come Shine.mp3;.mp3
/home/gerald/ProcessedMusic/B.B. King & Eric Clapton/Riding With The King/B.B. King & Eric Clapton-Days Of Old.mp3;.mp3
/home/gerald/ProcessedMusic/B.B. King & Eric Clapton/Riding With The King/B.B. King & Eric Clapton-Help The Poor.mp3;.mp3
/home/gerald/ProcessedMusic/B.B. King & Eric Clapton/Riding With The King/B.B. King & Eric Clapton-Hold On! I'm Comin'.mp3;.mp3
/home/gerald/ProcessedMusic/B.B. King & Eric Clapton/Riding With The King/B.B. King & Eric Clapton-I Wanna Be.mp3;.mp3
/home/gerald/ProcessedMusic/B.B. King & Eric Clapton/Riding With The King/B.B. King & Eric Clapton-Key To The Highway.mp3;.mp3
/home/gerald/ProcessedMusic/B.B. King & Eric Clapton/Riding With The King/B.B. King & Eric Clapton-Marry You.mp3;.mp3
/home/gerald/ProcessedMusic/B.B. King & Eric Clapton/Riding With The King/B.B. King & Eric Clapton-Riding With The King.mp3;.mp3
/home/gerald/ProcessedMusic/B.B. King & Eric Clapton/Riding With The King/B.B. King & Eric Clapton-Ten Long Years.mp3;.mp3
/home/gerald/ProcessedMusic/B.B. King & Eric Clapton/Riding With The King/B.B. King & Eric Clapton-Three O'Clock Blues.mp3;.mp3
/home/gerald/ProcessedMusic/B.B. King & Eric Clapton/Riding With The King/B.B. King & Eric Clapton-When My Heart Beats Like A Hammer.mp3;.mp3
/home/gerald/ProcessedMusic/B.B. King & Eric Clapton/Riding With The King/B.B. King & Eric Clapton-Worried Life Blues.mp3;.mp3
/home/gerald/ProcessedMusic/B.B. King/80/B. B. King & Elton John-Rock This House.mp3;.mp3
/home/gerald/ProcessedMusic/B.B. King/80/B.B. King-Ain't Nobody Home.mp3;.mp3
/home/gerald/ProcessedMusic/B.B. King/80/B.B. King-All Over Again.mp3;.mp3
/home/gerald/ProcessedMusic/B.B. King/80/B.B. King-Drivin' Wheel.mp3;.mp3
/home/gerald/ProcessedMusic/B.B. King/80/B.B. King-Early In The Morning.mp3;.mp3
/home/gerald/ProcessedMusic/B.B. King/80/B.B. King-Funny How Time Slips Away.mp3;.mp3
/home/gerald/ProcessedMusic/B.B. King/80/B.B. King-Hummingbird.mp3;.mp3
/home/gerald/ProcessedMusic/B.B. King/80/B.B. King-Need Your Love So Bad.mp3;.mp3
/home/gerald/ProcessedMusic/B.B. King/80/B.B. King-Never Make Your Move Too Soon.mp3;.mp3
/home/gerald/ProcessedMusic/B.B. King/80/B.B. King-The Thrill Is Gone.mp3;.mp3
/home/gerald/ProcessedMusic/B.B. King/80/B.B. King-There Must Be A Better World Somewhere.mp3;.mp3
/home/gerald/ProcessedMusic/B.B. King/80/B.B. King-Tired Of Your Jive.mp3;.mp3
/home/gerald/ProcessedMusic/B.B. King/Atlantic Blues Guitar/B.B. King - Why I Sing The Blues.mp3;.mp3
/home/gerald/ProcessedMusic/B.B. King/Best Of The Blues, Vol. 2/B.B. King-Help The Poor.mp3;.mp3
/home/gerald/ProcessedMusic/B.B. King/Blues Favorites/B.B. King-Let Me Make You Cry A Little Longer.mp3;.mp3
/home/gerald/ProcessedMusic/B.B. King/Every Day I Have The Blues/B.B. King - Every Day I Have The Blues.mp3;.mp3
/home/gerald/ProcessedMusic/B.B. King/Every Day I Have The Blues/B.B. King-Guess Who.mp3;.mp3
/home/gerald/ProcessedMusic/B.B. King/Every Day I Have The Blues/B.B. King-The Thrill Is Gone.mp3;.mp3
/home/gerald/ProcessedMusic/B.B. King/Greatest Blues Legends/B.B. King-Ask Me No Questions.mp3;.mp3
/home/gerald/ProcessedMusic/B.B. King/The Blues Collection/B.B. King - B.B. Boogie.mp3;.mp3
/home/gerald/ProcessedMusic/B.B. King/The Blues Collection/B.B. King - Catfish Blues.mp3;.mp3
/home/gerald/ProcessedMusic/B.B. King/The Blues Collection/B.B. King - Please Love Me.mp3;.mp3
/home/gerald/ProcessedMusic/B.B. King/The Great Tomato Blues Package/B.B. King - The Other Night Blues.mp3;.mp3
/home/gerald/ProcessedMusic/B.B. King/Travelin' Blues/B.B. King-Everyday I Have The Blues.mp3;.mp3
/home/gerald/ProcessedMusic/B.J. Thomas/All-Time Greatest Hits/B.J. Thomas - Hooked On a Feeling.mp3;.mp3
/home/gerald/ProcessedMusic/B.J. Thomas/Greatest & Latest/B.J. Thomas - Another Somebody Done Somebody Wrong Song.mp3;.mp3
/home/gerald/ProcessedMusic/BTO/Takin' Care of Business/Bachman-Turner Overdrive-Takin' Care Of Business.mp3;.mp3
/home/gerald/ProcessedMusic/BTO/You Ain't Seen Nothing Yet/Bachman-Turner Overdrive-You Ain't Seen Nothing Yet.mp3;.mp3
/home/gerald/ProcessedMusic/Bangles/Different Light/The Bangles-Manic Monday.mp3;.mp3
/home/gerald/ProcessedMusic/Bangles/The Essential Bangles/The Bangles-Hazy Shade Of Winter.mp3;.mp3
/home/gerald/ProcessedMusic/Barbra Streisand/Guilty/Barbra Streisand-Guilty.mp3;.mp3
/home/gerald/ProcessedMusic/Barenaked Ladies/Barenaked for the Holidays/Barenaked Ladies-Auld Lang Syne.mp3;.mp3
/home/gerald/ProcessedMusic/Barenaked Ladies/Barenaked for the Holidays/Barenaked Ladies-Carol of the Bells.mp3;.mp3
/home/gerald/ProcessedMusic/Barenaked Ladies/Barenaked for the Holidays/Barenaked Ladies-Christmas Pics.mp3;.mp3
/home/gerald/ProcessedMusic/Barenaked Ladies/Barenaked for the Holidays/Barenaked Ladies-Christmastime (Oh Yeah).mp3;.mp3
/home/gerald/ProcessedMusic/Barenaked Ladies/Barenaked for the Holidays/Barenaked Ladies-Deck the Stills.mp3;.mp3
/home/gerald/ProcessedMusic/Barenaked Ladies/Barenaked for the Holidays/Barenaked Ladies-Do They Know It's Christmas-.mp3;.mp3
/home/gerald/ProcessedMusic/Barenaked Ladies/Barenaked for the Holidays/Barenaked Ladies-Elf's Lament (with Michael Buble).mp3;.mp3
/home/gerald/ProcessedMusic/Barenaked Ladies/Barenaked for the Holidays/Barenaked Ladies-Footprints.mp3;.mp3
/home/gerald/ProcessedMusic/Barenaked Ladies/Barenaked for the Holidays/Barenaked Ladies-God Rest Ye Merry Gentlemen - We Three Kings (with Sarah McLachlan).mp3;.mp3
/home/gerald/ProcessedMusic/Barenaked Ladies/Barenaked for the Holidays/Barenaked Ladies-Green Christmas.mp3;.mp3
/home/gerald/ProcessedMusic/Barenaked Ladies/Barenaked for the Holidays/Barenaked Ladies-Hanukkah Blessings.mp3;.mp3
/home/gerald/ProcessedMusic/Barenaked Ladies/Barenaked for the Holidays/Barenaked Ladies-Hanukkah, Oh Hanukkah.mp3;.mp3
/home/gerald/ProcessedMusic/Barenaked Ladies/Barenaked for the Holidays/Barenaked Ladies-I Have a Little Dreidel.mp3;.mp3
/home/gerald/ProcessedMusic/Barenaked Ladies/Barenaked for the Holidays/Barenaked Ladies-I Saw Three Ships.mp3;.mp3
/home/gerald/ProcessedMusic/Barenaked Ladies/Barenaked for the Holidays/Barenaked Ladies-Jingle Bells.mp3;.mp3
/home/gerald/ProcessedMusic/Barenaked Ladies/Barenaked for the Holidays/Barenaked Ladies-O' Holy Night.mp3;.mp3
/home/gerald/ProcessedMusic/Barenaked Ladies/Barenaked for the Holidays/Barenaked Ladies-Rudolph the Red-Nosed Reindeer.mp3;.mp3
/home/gerald/ProcessedMusic/Barenaked Ladies/Barenaked for the Holidays/Barenaked Ladies-Sleigh Ride.mp3;.mp3
/home/gerald/ProcessedMusic/Barenaked Ladies/Barenaked for the Holidays/Barenaked Ladies-Snowman.mp3;.mp3
/home/gerald/ProcessedMusic/Barenaked Ladies/Barenaked for the Holidays/Barenaked Ladies-Wonderful Christmastime.mp3;.mp3
/home/gerald/ProcessedMusic/Barenaked Ladies/Disc One-All Their Greatest Hits (1991-2001)/Barenaked Ladies-Lovers In A Dangerous Time.mp3;.mp3
/home/gerald/ProcessedMusic/Barenaked Ladies/Gordon/Barenaked Ladies-If I Had $1000000.mp3;.mp3
/home/gerald/ProcessedMusic/Barenaked Ladies/Hits from Yesterday & the Day Before/Barenaked Ladies-Another Postcard.mp3;.mp3
/home/gerald/ProcessedMusic/Barenaked Ladies/Hits from Yesterday & the Day Before/Barenaked Ladies-Big Bang Theory Theme.mp3;.mp3
/home/gerald/ProcessedMusic/Barenaked Ladies/Hits from Yesterday & the Day Before/Barenaked Ladies-Brian Wilson.mp3;.mp3
/home/gerald/ProcessedMusic/Barenaked Ladies/Hits from Yesterday & the Day Before/Barenaked Ladies-Call and Answer.mp3;.mp3
/home/gerald/ProcessedMusic/Barenaked Ladies/Hits from Yesterday & the Day Before/Barenaked Ladies-Easy.mp3;.mp3
/home/gerald/ProcessedMusic/Barenaked Ladies/Hits from Yesterday & the Day Before/Barenaked Ladies-Falling for the First Time.mp3;.mp3
/home/gerald/ProcessedMusic/Barenaked Ladies/Hits from Yesterday & the Day Before/Barenaked Ladies-One Week.mp3;.mp3
/home/gerald/ProcessedMusic/Barenaked Ladies/Hits from Yesterday & the Day Before/Barenaked Ladies-Pinch Me.mp3;.mp3
/home/gerald/ProcessedMusic/Barenaked Ladies/Hits from Yesterday & the Day Before/Barenaked Ladies-Testing 1, 2, 3.mp3;.mp3
/home/gerald/ProcessedMusic/Barenaked Ladies/Hits from Yesterday & the Day Before/Barenaked Ladies-The Old Apartment.mp3;.mp3
/home/gerald/ProcessedMusic/Barenaked Ladies/Hits from Yesterday & the Day Before/Barenaked Ladies-Too Little Too Late.mp3;.mp3
/home/gerald/ProcessedMusic/Barenaked Ladies/Hits from Yesterday & the Day Before/Barenaked Ladies-You Run Away.mp3;.mp3
/home/gerald/ProcessedMusic/Barenaked Ladies/Rock Spectacle/Barenaked Ladies-Jane.mp3;.mp3
/home/gerald/ProcessedMusic/Barenaked Ladies/Stop Us If You've Heard This One Before!/Barenaked Ladies-Adrift.mp3;.mp3
/home/gerald/ProcessedMusic/Barenaked Ladies/Stop Us If You've Heard This One Before!/Barenaked Ladies-Half a Heart.mp3;.mp3
/home/gerald/ProcessedMusic/Barenaked Ladies/Stop Us If You've Heard This One Before!/Barenaked Ladies-I Can, I Will, I Do.mp3;.mp3
/home/gerald/ProcessedMusic/Barenaked Ladies/Stop Us If You've Heard This One Before!/Barenaked Ladies-I Don't Get It Anymore.mp3;.mp3
/home/gerald/ProcessedMusic/Barenaked Ladies/Stop Us If You've Heard This One Before!/Barenaked Ladies-Long While.mp3;.mp3
/home/gerald/ProcessedMusic/Barenaked Ladies/Stop Us If You've Heard This One Before!/Barenaked Ladies-Old Apartment.mp3;.mp3
/home/gerald/ProcessedMusic/Barenaked Ladies/Stop Us If You've Heard This One Before!/Barenaked Ladies-One Week.mp3;.mp3
/home/gerald/ProcessedMusic/Barenaked Ladies/Stop Us If You've Heard This One Before!/Barenaked Ladies-Same Thing.mp3;.mp3
/home/gerald/ProcessedMusic/Barenaked Ladies/Stop Us If You've Heard This One Before!/Barenaked Ladies-Second Best.mp3;.mp3
/home/gerald/ProcessedMusic/Barenaked Ladies/Stop Us If You've Heard This One Before!/Barenaked Ladies-Shake Your Rump.mp3;.mp3
