file path,audio file type
H:\Music\Abba\ABBA-Dancing Queen.mp3,.mp3
H:\Music\Abba\ABBA-Does Your Mother Know.mp3,.mp3
H:\Music\Abba\ABBA-Fernando.mp3,.mp3
H:\Music\Abba\ABBA-Gimme! Gimme! Gimme! (A Man After Midnight).mp3,.mp3
H:\Music\Abba\ABBA-He is your brother.mp3,.mp3
"H:\Music\Abba\ABBA-Honey, Honey.mp3",.mp3
"H:\Music\Abba\ABBA-I Do, I Do, I Do, I Do, I Do.mp3",.mp3
"H:\Music\Abba\ABBA-Knowing Me, Knowing You.mp3",.mp3
H:\Music\Abba\ABBA-Mamma Mia.mp3,.mp3
"H:\Music\Abba\ABBA-Money, Money, Money.mp3",.mp3
H:\Music\Abba\ABBA-Nina Pretty Ballerina.mp3,.mp3
H:\Music\Abba\ABBA-Our Last Summer.mp3,.mp3
H:\Music\Abba\ABBA-People Need Love.mp3,.mp3
H:\Music\Abba\ABBA-Ring Ring.mp3,.mp3
H:\Music\Abba\ABBA-S.O.S.mp3,.mp3
H:\Music\Abba\ABBA-So Long.mp3,.mp3
H:\Music\Abba\ABBA-Take a Chance on Me.mp3,.mp3
H:\Music\Abba\ABBA-Thank You For The Music.mp3,.mp3
H:\Music\Abba\ABBA-Waterloo.mp3,.mp3
H:\Music\ACDC\Back In Black\ACDC - Given The Dog A Bone.mp3,.mp3
H:\Music\ACDC\Back In Black\ACDC - Hells Bells.mp3,.mp3
H:\Music\ACDC\Back In Black\ACDC - Shoot To Thrill.mp3,.mp3
H:\Music\ACDC\Back In Black\ACDC- Back in Black.mp3,.mp3
H:\Music\ACDC\Back In Black\ACDC- Have A Drink On Me.mp3,.mp3
H:\Music\ACDC\Back In Black\ACDC- Shake A Leg.mp3,.mp3
H:\Music\ACDC\Back In Black\ACDC- You Shook Me All Night Long.mp3,.mp3
H:\Music\ACDC\The Razors Edge\ACDC - Thunderstruck.mp3,.mp3
H:\Music\Ace of Base\Ace Of Base-Beautiful Life.mp3,.mp3
H:\Music\Ace of Base\Ace Of Base-Cruel Summer.mp3,.mp3
H:\Music\Ace of Base\Ace Of Base-The Sign.mp3,.mp3
H:\Music\Adam Gregory\Adam Gregory-No Vacancy.mp3,.mp3
H:\Music\Adam Wakefield\The Voice Performance\Adam Wakefield -  Lonesome Broken and Blue.mp3,.mp3
H:\Music\Adam Wakefield\The Voice Performance\Adam Wakefield - Lights.mp3,.mp3
H:\Music\Adele\Adele - Skyfall.mp3,.mp3
H:\Music\Adele\ADELE-Don't You Remember.mp3,.mp3
H:\Music\Adele\ADELE-He Won't Go.mp3,.mp3
H:\Music\Adele\Adele-Lovesong.mp3,.mp3
H:\Music\Adele\Adele-One And Only.mp3,.mp3
H:\Music\Adele\Adele-Rolling In The Deep (acapella).mp3,.mp3
H:\Music\Adele\Adele-Rolling In The Deep.mp3,.mp3
H:\Music\Adele\Adele-Rumour Has It.mp3,.mp3
H:\Music\Adele\Adele-Someone Like You.mp3,.mp3
H:\Music\Aerosmith\Aerosmith-Dude (Looks Like A Lady).mp3,.mp3
H:\Music\Aerosmith\Aerosmith-Sweet Emotion.mp3,.mp3
H:\Music\Aerosmith\Aerosmith-Walk This Way.mp3,.mp3
H:\Music\Aerosmith\Devil's Got a New Disguise_ The Very Bes\Aerosmith-Devil's Got a New Disguise.mp3,.mp3
H:\Music\Aerosmith\Devil's Got a New Disguise_ The Very Bes\Aerosmith-Dream On.mp3,.mp3
H:\Music\Aha\a-Ha-Take On Me.mp3,.mp3
H:\Music\Alabama\Alabama-Mountain Music.mp3,.mp3
H:\Music\Alan Jackson\Alan Jackson-chasin' that neon rainbow.mp3,.mp3
H:\Music\Alan Jackson\Alan Jackson-Chattahoochee.mp3,.mp3
H:\Music\Alan Jackson\Who I Am\Alan Jackson-Gone Country.mp3,.mp3
H:\Music\Alan Jackson\Who I Am\Alan Jackson-I Don't Even Know Your Name.mp3,.mp3
H:\Music\Alan Jackson\Who I Am\Alan Jackson-Livin' On Love.mp3,.mp3
H:\Music\Alan Jackson\Who I Am\Alan Jackson-Summertime Blues.mp3,.mp3
H:\Music\Alan Jackson\Who I Am\Alan Jackson-Thank God For the Radio.mp3,.mp3
H:\Music\Alan Jackson\Who I Am\Alan Jackson-Who I Am.mp3,.mp3
H:\Music\Alan Parsons Project\The Alan Parsons Project-Eye In The Sky.mp3,.mp3
H:\Music\Alannah Myles\Alannah Myles-Black Velvet.mp3,.mp3
H:\Music\Alannah Myles\Alannah Myles-Love Is.mp3,.mp3
H:\Music\Alannah Myles\Alannah Myles-Lover Of Mine.mp3,.mp3
H:\Music\Albert Collins\Albert Collins - Trash Talkin'.mp3,.mp3
H:\Music\Albert King\Albert King - Angel Of Mercy.mp3,.mp3
H:\Music\Albert King\Albert King - Born Under A Bad Sign.mp3,.mp3
H:\Music\Albert King\Albert King - Crosscut Saw.mp3,.mp3
H:\Music\Albert King\Albert King - Reconsider Baby.mp3,.mp3
H:\Music\Albert King\Albert King-Callin' On My Darling.mp3,.mp3
H:\Music\Alberta Hunter\Alberta Hunter - Amtrak Blues.mp3,.mp3
"H:\Music\Alison Krauss\Alison Krauss & Union Station-Baby, Now That I've Found You.mp3",.mp3
H:\Music\Alison Krauss\Alison Krauss & Union Station-The Lucky One.mp3,.mp3
H:\Music\Alison Krauss\Alison Krauss & Union Station-When You Say Nothing at All.mp3,.mp3
H:\Music\Alvin Red Tyler\Alvin 'Red' Tyler-No Relation.mp3,.mp3
H:\Music\Alvin Youngblood Hart\Alvin Youngblood Hart-Moonlight Mile.mp3,.mp3
H:\Music\Alvin Youngblood Hart\Alvin Youngblood Hart-She Put Me Outdoors.mp3,.mp3
H:\Music\Alvin Youngblood Hart\Alvin Youngblood Hart-Sway.mp3,.mp3
H:\Music\Amanda Marshall\Amanda Marshall-Sitting On Top Of The World.mp3,.mp3
H:\Music\Amanda Marshall\Amanda Marshall-Sunday Morning After.mp3,.mp3
H:\Music\Amazulu\Amazulu-Montego Bay.mp3,.mp3
H:\Music\America\America-A Horse With No Name.mp3,.mp3
H:\Music\America\America-Sister Golden Hair.mp3,.mp3
H:\Music\America\America-You Can Do Magic.mp3,.mp3
H:\Music\Amos Milbourne\Amos Milbourne-Bewildered.mp3,.mp3
H:\Music\Amos Milbourne\Amos Milbourne-Trouble In Mind.mp3,.mp3
H:\Music\Amos Milbourne\Amos Milburn-Down The Road Apiece.mp3,.mp3
H:\Music\Amy Grant\Amy Grant-Big Yellow Taxi.mp3,.mp3
H:\Music\Amy Winehouse\Amy Winehouse-Cupid (Deluxe Edition Version).mp3,.mp3
H:\Music\Amy Winehouse\Amy Winehouse-Hey Little Rich Girl (Ft. Zalon & Ade).mp3,.mp3
H:\Music\Amy Winehouse\Amy Winehouse-Love Is A Losing Game (Original Demo).mp3,.mp3
H:\Music\Amy Winehouse\Amy Winehouse-Monkey Man.mp3,.mp3
H:\Music\Amy Winehouse\Amy Winehouse-To Know Him Is To Love Him (Napster Live).mp3,.mp3
H:\Music\Amy Winehouse\Amy Winehouse-You're Wondering Now.mp3,.mp3
"H:\Music\Anders Osbourne\Anders Osborne-Boxes, Bills And Pain.mp3",.mp3
H:\Music\Angie Keilhauer\The Voice Performance\Angie Keilhauer - I Hold On.mp3,.mp3
H:\Music\Animals\The Animals-The House of the Rising Sun.mp3,.mp3
H:\Music\Anne Murray\Anne Murray - Hark! The Herald Angels Sing.mp3,.mp3
H:\Music\Annie Lennox\Annie Lennox - Into the West.mp3,.mp3
H:\Music\April Wine\April Wine-Fast Train.mp3,.mp3
H:\Music\April Wine\April Wine-I Like To Rock.mp3,.mp3
H:\Music\April Wine\April Wine-Just Between You And Me.mp3,.mp3
H:\Music\April Wine\April Wine-Oowatanite.mp3,.mp3
H:\Music\April Wine\April Wine-Rock N Roll is a Viscous Game.mp3,.mp3
H:\Music\April Wine\April Wine-Roller.mp3,.mp3
H:\Music\April Wine\April Wine-Say Hello.mp3,.mp3
H:\Music\April Wine\April Wine-Sign Of The Gypsy Queen.mp3,.mp3
H:\Music\April Wine\April Wine-Sons of the Pioneers.mp3,.mp3
H:\Music\April Wine\April Wine-Tonite Is A Wonderful Time To Fall In Love.mp3,.mp3
H:\Music\April Wine\April Wine-You Could Have Been A Lady.mp3,.mp3
H:\Music\Aretha Franklin\Aretha Franklin - There Is A Fountain.mp3,.mp3
H:\Music\Arlo Guthrie\Arlo Guthrie-City Of New Orleans.mp3,.mp3
H:\Music\Arlo Guthrie\Arlo Guthrie-Coming Into Los Angeles.mp3,.mp3
H:\Music\Arlo Guthrie\Arlo Guthrie-Will the Circle Be Unbroken.mp3,.mp3
H:\Music\Arthur Big Boy Crudup\Arthur 'Big Boy' Crudup-She's Gone.mp3,.mp3
H:\Music\Asia\Asia - Heat of the Moment.mp3,.mp3
H:\Music\Asia\Asia - Only Time Will Tell.mp3,.mp3
H:\Music\Asia\Asia - Sole Survivor.mp3,.mp3
H:\Music\Asia\Asia - Time Again.mp3,.mp3
H:\Music\Avril Lavigne\Avril Lavigne-Let Me Go (feat. Chad Kroeger).mp3,.mp3
H:\Music\B.B. King\B.B. King - B.B. Boogie.mp3,.mp3
H:\Music\B.B. King\B.B. King - Catfish Blues.mp3,.mp3
H:\Music\B.B. King\B.B. King - Every Day I Have The Blues.mp3,.mp3
H:\Music\B.B. King\B.B. King - Please Love Me.mp3,.mp3
H:\Music\B.B. King\B.B. King - The Other Night Blues.mp3,.mp3
H:\Music\B.B. King\B.B. King - Why I Sing The Blues.mp3,.mp3
H:\Music\B.B. King\B.B. King-Ask Me No Questions.mp3,.mp3
H:\Music\B.B. King\B.B. King-Everyday I Have The Blues.mp3,.mp3
H:\Music\B.B. King\B.B. King-Guess Who.mp3,.mp3
H:\Music\B.B. King\B.B. King-Help The Poor.mp3,.mp3
H:\Music\B.B. King\B.B. King-Let Me Make You Cry A Little Longer.mp3,.mp3
H:\Music\B.B. King\B.B. King-The Thrill Is Gone.mp3,.mp3
H:\Music\B.J. Thomas\All-Time Greatest Hits\B.J. Thomas - Hooked On a Feeling.mp3,.mp3
H:\Music\B.J. Thomas\Greatest & Latest\B.J. Thomas - Another Somebody Done Somebody Wrong Song.mp3,.mp3
H:\Music\Bagpipes\Bagpipes - Amazing Grace.mp3,.mp3
H:\Music\Bagpipes\Bagpipes - Taps.mp3,.mp3
H:\Music\Bagpipes\Pink Floyd\The Wall\Pink Floyd - Mother.mp3,.mp3
H:\Music\Bangles\The Bangles-Hazy Shade Of Winter.mp3,.mp3
H:\Music\Bangles\The Bangles-Manic Monday.mp3,.mp3
H:\Music\Barbra Streisand\Barbra Streisand-Guilty.mp3,.mp3
H:\Music\Barenaked Ladies\Barenaked Ladies-If I Had $1000000.mp3,.mp3
H:\Music\Barenaked Ladies\Barenaked Ladies-It's All Been Done.mp3,.mp3
H:\Music\Barenaked Ladies\Barenaked Ladies-Jane.mp3,.mp3
H:\Music\Barenaked Ladies\Barenaked Ladies-Lovers In A Dangerous Time.mp3,.mp3
H:\Music\Barenaked Ladies\Barenaked for the Holidays\Barenaked Ladies-Auld Lang Syne.mp3,.mp3
H:\Music\Barenaked Ladies\Barenaked for the Holidays\Barenaked Ladies-Carol of the Bells.mp3,.mp3
H:\Music\Barenaked Ladies\Barenaked for the Holidays\Barenaked Ladies-Christmas Pics.mp3,.mp3
H:\Music\Barenaked Ladies\Barenaked for the Holidays\Barenaked Ladies-Christmastime (Oh Yeah).mp3,.mp3
H:\Music\Barenaked Ladies\Barenaked for the Holidays\Barenaked Ladies-Deck the Stills.mp3,.mp3
H:\Music\Barenaked Ladies\Barenaked for the Holidays\Barenaked Ladies-Do They Know It's Christmas-.mp3,.mp3
H:\Music\Barenaked Ladies\Barenaked for the Holidays\Barenaked Ladies-Elf's Lament (with Michael Buble).mp3,.mp3
H:\Music\Barenaked Ladies\Barenaked for the Holidays\Barenaked Ladies-Footprints.mp3,.mp3
H:\Music\Barenaked Ladies\Barenaked for the Holidays\Barenaked Ladies-God Rest Ye Merry Gentlemen - We Three Kings (with Sarah McLachlan).mp3,.mp3
H:\Music\Barenaked Ladies\Barenaked for the Holidays\Barenaked Ladies-Green Christmas.mp3,.mp3
H:\Music\Barenaked Ladies\Barenaked for the Holidays\Barenaked Ladies-Hanukkah Blessings.mp3,.mp3
"H:\Music\Barenaked Ladies\Barenaked for the Holidays\Barenaked Ladies-Hanukkah, Oh Hanukkah.mp3",.mp3
H:\Music\Barenaked Ladies\Barenaked for the Holidays\Barenaked Ladies-I Have a Little Dreidel.mp3,.mp3
H:\Music\Barenaked Ladies\Barenaked for the Holidays\Barenaked Ladies-I Saw Three Ships.mp3,.mp3
H:\Music\Barenaked Ladies\Barenaked for the Holidays\Barenaked Ladies-Jingle Bells.mp3,.mp3
H:\Music\Barenaked Ladies\Barenaked for the Holidays\Barenaked Ladies-O' Holy Night.mp3,.mp3
H:\Music\Barenaked Ladies\Barenaked for the Holidays\Barenaked Ladies-Rudolph the Red-Nosed Reindeer.mp3,.mp3
H:\Music\Barenaked Ladies\Barenaked for the Holidays\Barenaked Ladies-Sleigh Ride.mp3,.mp3
H:\Music\Barenaked Ladies\Barenaked for the Holidays\Barenaked Ladies-Snowman.mp3,.mp3
H:\Music\Barenaked Ladies\Barenaked for the Holidays\Barenaked Ladies-Wonderful Christmastime.mp3,.mp3
H:\Music\Bear McCreary\Bear McCreary - BSG Colonial Anthem.mp3,.mp3
H:\Music\Bear McCreary\Bear McCreary - BSG Gayatri Mantra Theme Song.mp3,.mp3
"H:\Music\Bear McCreary\Bear McCreary-All Along The Watchtower (From 'Crossroads, Part 2').mp3",.mp3
H:\Music\Bear McCreary\Bear McCreary-Gaeta's Lament.mp3,.mp3
H:\Music\BeauSoleil\BeauSoleil-It's You I Love.mp3,.mp3
H:\Music\Belinda Carlilse\Belinda Carlisle-Circle In The Sand.mp3,.mp3
H:\Music\Belinda Carlilse\Belinda Carlisle-Heaven Is A Place On Earth.mp3,.mp3
H:\Music\Belinda Carlilse\Belinda Carlisle-I Get Weak.mp3,.mp3
H:\Music\Belinda Carlilse\Belinda Carlisle-In Too Deep.mp3,.mp3
H:\Music\Belinda Carlilse\Belinda Carlisle-Mad About You.mp3,.mp3
H:\Music\Bennie Sharp\Bennie Sharp-St Louis Sunset Twist.mp3,.mp3
H:\Music\Bertie Higgins\Bertie Higgins-Key Largo.mp3,.mp3
H:\Music\Bessie Smith\Bessie Smith - Alexander's Ragtime Band.mp3,.mp3
H:\Music\Bessie Smith\Bessie Smith - Poor Man's Blues.mp3,.mp3
H:\Music\Bessie Smith\Bessie Smith-Down Hearted Blues.mp3,.mp3
H:\Music\Bessie Smith\Bessie Smith-Me And My Gin.mp3,.mp3
H:\Music\Bessie Smith\Bessie Smith-St. Louis Blues.mp3,.mp3
H:\Music\Big Bill Broonzy\Big Bill Broonzy-C And A Blues.mp3,.mp3
H:\Music\Big Bill Broonzy\Big Bill Broonzy-Spreadin' Snakes Blues.mp3,.mp3
H:\Music\Big Country\Big Country-In A Big Country.mp3,.mp3
H:\Music\Big Joe Turner\Big Joe Turner - Piney Brown Blues.mp3,.mp3
"H:\Music\Big Joe Turner\Big Joe Turner - Squeeze Me, Baby.mp3",.mp3
H:\Music\Big Joe Turner\Big Joe Turner - Stormy Monday Blue.mp3,.mp3
H:\Music\Big Joe Turner\Big Joe Turner - TV Mama.mp3,.mp3
H:\Music\Big Joe Turner\Big Joe Turner - Wee Baby Blues.mp3,.mp3
H:\Music\Big Joe Turner\Big Joe Turner-Corrine Corrina.mp3,.mp3
H:\Music\Big Joe Turner\Big Joe Turner-Doggin' The Dog.mp3,.mp3
H:\Music\Big Joe Williams\Big Joe Williams - Nobody Knows You When You're Down And Out.mp3,.mp3
H:\Music\Big Joe Williams\Big Joe Williams-Don't You Leave Me Here.mp3,.mp3
H:\Music\Big Joe Williams\Big Joe Williams-I Know You're Gonna Miss Me.mp3,.mp3
H:\Music\Big Joe Williams\Big Joe Williams-Sloppy Drunk.mp3,.mp3
H:\Music\Big Mama Thornton\Big Mama Thornton - Ball & Chain.mp3,.mp3
H:\Music\Big Maybelle\Big Maybelle-I Won't Cry Anymore.mp3,.mp3
H:\Music\Big Maybelle\Big Maybelle-The Same Old Sotry.mp3,.mp3
H:\Music\Bill Bourne\Bill Bourne-Bill Miner.mp3,.mp3
H:\Music\Bill Bourne\Bill Bourne-Fiderana.mp3,.mp3
H:\Music\Bill Bourne\Bill Bourne-Mbo.mp3,.mp3
H:\Music\Bill Bourne\Bill Bourne-Precious Love.mp3,.mp3
H:\Music\Bill Bourne\Bill Bourne-Red Moon.mp3,.mp3
H:\Music\Bill Bourne\Bill Bourne-Scarecrow Murders.mp3,.mp3
H:\Music\Bill Bourne\Bill Bourne-The Chant.mp3,.mp3
H:\Music\Bill Bourne\Bill Bourne-The House.mp3,.mp3
H:\Music\Bill Bourne\Bill Bourne-These Blues.mp3,.mp3
H:\Music\Bill Bourne\Bill Bourne-Waiting.mp3,.mp3
H:\Music\Bill Bourne\Bill Bourne-Yesterday Is Gone.mp3,.mp3
H:\Music\Billie Holiday\Billie Holiday - Don't Explain.mp3,.mp3
H:\Music\Billie Holiday\Billie Holiday - Fooling Myself.mp3,.mp3
H:\Music\Billie Holiday\Billie Holiday - I've Got It Bad And That Ain't Good.mp3,.mp3
H:\Music\Billie Holiday\Billie Holiday - Nice Work If You Can Get It.mp3,.mp3
H:\Music\Billie Holiday\Billie Holiday - Please Don't Talk About Me When I'm Gone.mp3,.mp3
H:\Music\Billie Holiday\Billie Holiday-Am I Blue.mp3,.mp3
H:\Music\Billie Holiday\Billie Holiday-Billie's Blues.mp3,.mp3
H:\Music\Billie Holiday\Billie Holiday-Easy To Remember.mp3,.mp3
H:\Music\Billie Holiday\Billie Holiday-Gloomy Sunday.mp3,.mp3
H:\Music\Billie Holiday\Billie Holiday-God Bless The Child.mp3,.mp3
H:\Music\Billie Holiday\Billie Holiday-Just Friends-Billie Holiday.mp3,.mp3
H:\Music\Billie Holiday\Billie Holiday-They Can't Take That Away From Me.mp3,.mp3
H:\Music\Billy Boy Arnold\Billy Boy Arnold & Sammy Lawhorn-Ooh Wee.mp3,.mp3
H:\Music\Billy Boy Arnold\Billy Boy Arnold-Sinner's Prayer.mp3,.mp3
H:\Music\Billy Idol\Billy Idol-Mony Mony.mp3,.mp3
"H:\Music\Billy Idol\Vital Idol\Billy Idol-White Wedding, Pts. 1-2 [Shot Gun Mix].mp3",.mp3
H:\Music\Bing Crosby\Bing Crosby - White Christmas.mp3,.mp3
"H:\Music\Blind Boy Fuller\Blind Boy Fuller-Truckin' My Blues Away, # 2.mp3",.mp3
H:\Music\Blind Lemon Jefferson\Blind Lemon Jefferson-Match Box Blues.mp3,.mp3
H:\Music\Blind Willie Johnson\Blind Willie Johnson - God Moves On The Water.mp3,.mp3
"H:\Music\Blind Willie Johnson\Blind Willie Johnson-Lord, I Just Can't Keep From Cryin'.mp3",.mp3
"H:\Music\Blind Willie Johnson\Blind Willie Johnson-Lord, I Just Can't Keep From Crying.mp3",.mp3
H:\Music\Blind Willie McTell\Blind Willie McTell - Broke Down Engine.mp3,.mp3
H:\Music\Blind Willie McTell\Blind Willie McTell-Death Cell Blues.mp3,.mp3
H:\Music\Blind Willie McTell\Blind Willie McTell-My Baby's Gone.mp3,.mp3
H:\Music\Blind Willie McTell\Blind Willie McTell-Southern Can Is Mine.mp3,.mp3
H:\Music\Blue Oyster Cult\Blue Oyster Cult-(Don't Fear) The Reaper.mp3,.mp3
H:\Music\Blue Oyster Cult\Blue Oyster Cult-Burnin' for You.mp3,.mp3
H:\Music\Bo Carter\Bo Carter-Pigmeat Is What I Crave.mp3,.mp3
H:\Music\Bo Diddley\Bo Diddley - Bo Diddley.mp3,.mp3
H:\Music\Bo Diddley\Bo Diddley-Cracklin'.mp3,.mp3
H:\Music\Bo Diddley\Bo Diddley-Diddley Daddy.mp3,.mp3
H:\Music\Bo Diddley\Bo Diddley-Goin' Down Slow.mp3,.mp3
H:\Music\Bo Diddley\Bo Diddley-Long Distance Call.mp3,.mp3
"H:\Music\Bo Diddley\Bo Diddley-Ooh, Baby - Wrecking My Love Life.mp3",.mp3
H:\Music\Bo Diddley\Bo Diddley-Somebody's Cryin'.mp3,.mp3
H:\Music\Bo Diddley\Bo Diddley-Sweet Little Angel.mp3,.mp3
H:\Music\Bo Diddley\Bo Diddley-The Red Rooster.mp3,.mp3
H:\Music\Bob Seger\Bob Seger & the Silver Bullet Band-Against the Wind.mp3,.mp3
H:\Music\Bob Seger\Bob Seger & the Silver Bullet Band-Betty Lou's Gettin' Out Tonight.mp3,.mp3
H:\Music\Bob Seger\Bob Seger & the Silver Bullet Band-Feel Like a Number.mp3,.mp3
H:\Music\Bob Seger\Bob Seger & the Silver Bullet Band-Fire Lake.mp3,.mp3
H:\Music\Bob Seger\Bob Seger & the Silver Bullet Band-Hollywood Nights.mp3,.mp3
H:\Music\Bob Seger\Bob Seger & the Silver Bullet Band-Mainstreet.mp3,.mp3
H:\Music\Bob Seger\Bob Seger & the Silver Bullet Band-Night Moves.mp3,.mp3
H:\Music\Bob Seger\Bob Seger & the Silver Bullet Band-Nine Tonight.mp3,.mp3
H:\Music\Bob Seger\Bob Seger & the Silver Bullet Band-Old Time Rock & Roll.mp3,.mp3
H:\Music\Bob Seger\Bob Seger & the Silver Bullet Band-Rock & Roll Never Forgets.mp3,.mp3
H:\Music\Bob Seger\Bob Seger & the Silver Bullet Band-We've Got Tonight.mp3,.mp3
H:\Music\Bob Seger\Bob Seger & the Silver Bullet Band-You'll Accomp'ny Me.mp3,.mp3
H:\Music\Bob Seger\Face the Promise\Bob Seger-No Matter Who You Are.mp3,.mp3
H:\Music\Bob Seger\Face the Promise\Bob Seger-Real Mean Bottle.mp3,.mp3
H:\Music\Bob Seger\Face the Promise\Bob Seger-Wait for Me.mp3,.mp3
H:\Music\Bob Seger\Face the Promise\Bob Seger-Wreck This Heart.mp3,.mp3
H:\Music\Bob Seger\Ultimate Hits - Rock and Roll Never Forgets\Bob Seger & The Silver Bullet Band-Katmandu.mp3,.mp3
H:\Music\Bobby Blue Bland\Bobby 'Blue' Bland-A Touch Of The Blues.mp3,.mp3
H:\Music\Bobby Blue Bland\Bobby 'Blue' Bland-Do What You Set Out To Do.mp3,.mp3
H:\Music\Bobby Blue Bland\Bobby 'Blue' Bland-Driftin' Blues.mp3,.mp3
H:\Music\Bobby Blue Bland\Bobby 'Blue' Bland-Let The Good Times Roll.mp3,.mp3
H:\Music\Bobby Blue Bland\Bobby 'Blue' Bland-Two Steps From The Blues.mp3,.mp3
H:\Music\Bobby Darin\Bobby Darin-Talk to the Animals.mp3,.mp3
H:\Music\Bobby Helms\Bobby Helms- Jingle Bell Rock.mp3,.mp3
"H:\Music\Bobby McFerrin\Bobby McFerrin-Don't Worry, Be Happy.mp3",.mp3
H:\Music\Bobby Womack\Bobby Womack-It's All Over Now.mp3,.mp3
H:\Music\Boney M\Boney M-Rasputin.mp3,.mp3
H:\Music\Bonnie Tyler\Bonnie Tyler-It's A Heartache.mp3,.mp3
H:\Music\Bonnie Tyler\Bonnie Tyler-Total Eclipse of the Heart.mp3,.mp3
H:\Music\Bonnie Tyler\Faster Than the Speed of Night\Bonnie Tyler-Faster Than the Speed of Night.mp3,.mp3
H:\Music\Bonnie Tyler\Faster Than the Speed of Night\Bonnie Tyler-Goin' Through the Motions.mp3,.mp3
H:\Music\Bonnie Tyler\Faster Than the Speed of Night\Bonnie Tyler-Have You Ever Seen the Rain-.mp3,.mp3
H:\Music\Bonnie Tyler\Faster Than the Speed of Night\Bonnie Tyler-It's a Jungle out There.mp3,.mp3
H:\Music\Bonnie Tyler\Faster Than the Speed of Night\Bonnie Tyler-Straight from the Heart.mp3,.mp3
H:\Music\Boston\Boston-A Man I'll Never Be.mp3,.mp3
H:\Music\Boston\Boston-Don't Be Afraid.mp3,.mp3
H:\Music\Boston\Boston-Don't Look Back.mp3,.mp3
H:\Music\Boston\Boston-Feelin' Satisfied.mp3,.mp3
H:\Music\Boston\Boston-Foreplay-Long Time.mp3,.mp3
H:\Music\Boston\Boston-Hitch a Ride.mp3,.mp3
H:\Music\Boston\Boston-It's Easy.mp3,.mp3
H:\Music\Boston\Boston-Let Me Take You Home Tonight.mp3,.mp3
H:\Music\Boston\Boston-More Than a Feeling.mp3,.mp3
H:\Music\Boston\Boston-Party.mp3,.mp3
H:\Music\Boston\Boston-Peace of Mind.mp3,.mp3
H:\Music\Boston\Boston-Rock and Roll Band.mp3,.mp3
H:\Music\Boston\Boston-Smokin'.mp3,.mp3
H:\Music\Boston\Boston-Something About You.mp3,.mp3
H:\Music\Boston\Boston-The Journey.mp3,.mp3
H:\Music\Boston\Boston-Used to Bad News.mp3,.mp3
H:\Music\Boston\Third Stage\Boston-A New World.mp3,.mp3
H:\Music\Boston\Third Stage\Boston-Amanda.mp3,.mp3
H:\Music\Boston\Third Stage\Boston-Can'tcha Say (You Believe in Me)- Still in Love.mp3,.mp3
H:\Music\Boston\Third Stage\Boston-Cool the Engines.mp3,.mp3
H:\Music\Boston\Third Stage\Boston-I Think I Like It.mp3,.mp3
H:\Music\Boston\Third Stage\Boston-The Launch.mp3,.mp3
H:\Music\Boston\Third Stage\Boston-We're Ready.mp3,.mp3
H:\Music\Boz Scaggs\Boz Scaggs-Breakdown Dead Ahead.mp3,.mp3
